"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","NURSEGRAD","TOT","100000HAB","A","2001",50.44,
"AUS","NURSEGRAD","TOT","100000HAB","A","2002",52.27,
"AUS","NURSEGRAD","TOT","100000HAB","A","2003",51.44,
"AUS","NURSEGRAD","TOT","100000HAB","A","2004",53.71,
"AUS","NURSEGRAD","TOT","100000HAB","A","2005",50.78,
"AUS","NURSEGRAD","TOT","100000HAB","A","2006",53.07,
"AUS","NURSEGRAD","TOT","100000HAB","A","2007",58.16,
"AUS","NURSEGRAD","TOT","100000HAB","A","2008",61.62,
"AUS","NURSEGRAD","TOT","100000HAB","A","2009",63.49,
"AUS","NURSEGRAD","TOT","100000HAB","A","2010",67.57,
"AUS","NURSEGRAD","TOT","100000HAB","A","2011",71.64,
"AUS","NURSEGRAD","TOT","100000HAB","A","2012",71.68,
"AUS","NURSEGRAD","TOT","100000HAB","A","2013",74.81,
"AUS","NURSEGRAD","TOT","100000HAB","A","2014",75.84,
"AUS","NURSEGRAD","TOT","100000HAB","A","2015",76.8,
"AUS","NURSEGRAD","TOT","100000HAB","A","2016",81.99,
"AUS","NURSEGRAD","TOT","100000HAB","A","2017",84.54,
"AUS","NURSEGRAD","TOT","100000HAB","A","2018",96.04,
"AUS","NURSEGRAD","TOT","100000HAB","A","2019",108.89,
"AUT","NURSEGRAD","TOT","100000HAB","A","1980",26.25,
"AUT","NURSEGRAD","TOT","100000HAB","A","1981",24.28,
"AUT","NURSEGRAD","TOT","100000HAB","A","1982",24.97,
"AUT","NURSEGRAD","TOT","100000HAB","A","1983",26.5,
"AUT","NURSEGRAD","TOT","100000HAB","A","1984",26.89,
"AUT","NURSEGRAD","TOT","100000HAB","A","1985",26.6,
"AUT","NURSEGRAD","TOT","100000HAB","A","1986",31.44,
"AUT","NURSEGRAD","TOT","100000HAB","A","1987",30.6,
"AUT","NURSEGRAD","TOT","100000HAB","A","1988",31.07,
"AUT","NURSEGRAD","TOT","100000HAB","A","1989",26.77,
"AUT","NURSEGRAD","TOT","100000HAB","A","1990",26.53,
